"","filename","sti","ai","pi","min_ess"
"716","article_0_0_2_3_0_189.RDa",1,2,2,NA
"717","article_0_0_2_3_0_189.RDa",2,1,1,NA
"718","article_0_0_2_3_0_189.RDa",2,1,2,NA
"719","article_0_0_2_3_0_189.RDa",2,2,1,NA
"720","article_0_0_2_3_0_189.RDa",2,2,2,NA
"721","article_0_0_2_3_0_190.RDa",1,1,1,NA
"722","article_0_0_2_3_0_190.RDa",1,1,2,NA
"723","article_0_0_2_3_0_190.RDa",1,2,1,NA
"724","article_0_0_2_3_0_190.RDa",1,2,2,NA
"725","article_0_0_2_3_0_190.RDa",2,1,1,NA
"726","article_0_0_2_3_0_190.RDa",2,1,2,NA
"727","article_0_0_2_3_0_190.RDa",2,2,1,NA
"728","article_0_0_2_3_0_190.RDa",2,2,2,NA
"729","article_0_0_2_3_0_191.RDa",1,1,1,NA
"730","article_0_0_2_3_0_191.RDa",1,1,2,NA
"731","article_0_0_2_3_0_191.RDa",1,2,1,NA
"732","article_0_0_2_3_0_191.RDa",1,2,2,NA
"733","article_0_0_2_3_0_191.RDa",2,1,1,NA
"734","article_0_0_2_3_0_191.RDa",2,1,2,NA
"735","article_0_0_2_3_0_191.RDa",2,2,1,NA
"736","article_0_0_2_3_0_191.RDa",2,2,2,NA
"737","article_0_0_2_3_0_192.RDa",1,1,1,NA
"738","article_0_0_2_3_0_192.RDa",1,1,2,NA
"739","article_0_0_2_3_0_192.RDa",1,2,1,NA
"740","article_0_0_2_3_0_192.RDa",1,2,2,NA
"741","article_0_0_2_3_0_192.RDa",2,1,1,NA
"742","article_0_0_2_3_0_192.RDa",2,1,2,NA
"743","article_0_0_2_3_0_192.RDa",2,2,1,NA
"744","article_0_0_2_3_0_192.RDa",2,2,2,NA
"745","article_0_0_2_3_0_193.RDa",1,1,1,NA
"746","article_0_0_2_3_0_193.RDa",1,1,2,NA
"747","article_0_0_2_3_0_193.RDa",1,2,1,NA
"748","article_0_0_2_3_0_193.RDa",1,2,2,NA
"749","article_0_0_2_3_0_193.RDa",2,1,1,NA
"750","article_0_0_2_3_0_193.RDa",2,1,2,NA
"751","article_0_0_2_3_0_193.RDa",2,2,1,NA
"752","article_0_0_2_3_0_193.RDa",2,2,2,NA
"753","article_0_0_2_3_0_194.RDa",1,1,1,NA
"754","article_0_0_2_3_0_194.RDa",1,1,2,NA
"755","article_0_0_2_3_0_194.RDa",1,2,1,NA
"756","article_0_0_2_3_0_194.RDa",1,2,2,NA
"757","article_0_0_2_3_0_194.RDa",2,1,1,NA
"758","article_0_0_2_3_0_194.RDa",2,1,2,NA
"759","article_0_0_2_3_0_194.RDa",2,2,1,NA
"760","article_0_0_2_3_0_194.RDa",2,2,2,NA
"761","article_0_0_2_3_0_195.RDa",1,1,1,629.621228463992
"762","article_0_0_2_3_0_195.RDa",1,1,2,NA
"763","article_0_0_2_3_0_195.RDa",1,2,1,NA
"764","article_0_0_2_3_0_195.RDa",1,2,2,NA
"765","article_0_0_2_3_0_195.RDa",2,1,1,NA
"766","article_0_0_2_3_0_195.RDa",2,1,2,NA
"767","article_0_0_2_3_0_195.RDa",2,2,1,NA
"768","article_0_0_2_3_0_195.RDa",2,2,2,NA
"769","article_0_0_2_3_0_196.RDa",1,1,1,NA
"770","article_0_0_2_3_0_196.RDa",1,1,2,NA
"771","article_0_0_2_3_0_196.RDa",1,2,1,NA
"772","article_0_0_2_3_0_196.RDa",1,2,2,NA
"773","article_0_0_2_3_0_196.RDa",2,1,1,NA
"774","article_0_0_2_3_0_196.RDa",2,1,2,NA
"775","article_0_0_2_3_0_196.RDa",2,2,1,NA
"776","article_0_0_2_3_0_196.RDa",2,2,2,NA
"777","article_0_0_2_3_0_197.RDa",1,1,1,NA
"778","article_0_0_2_3_0_197.RDa",1,1,2,NA
"779","article_0_0_2_3_0_197.RDa",1,2,1,NA
"780","article_0_0_2_3_0_197.RDa",1,2,2,NA
"781","article_0_0_2_3_0_197.RDa",2,1,1,NA
"782","article_0_0_2_3_0_197.RDa",2,1,2,NA
"783","article_0_0_2_3_0_197.RDa",2,2,1,NA
"784","article_0_0_2_3_0_197.RDa",2,2,2,NA
"785","article_0_0_2_3_0_198.RDa",1,1,1,NA
"786","article_0_0_2_3_0_198.RDa",1,1,2,NA
"787","article_0_0_2_3_0_198.RDa",1,2,1,NA
"788","article_0_0_2_3_0_198.RDa",1,2,2,NA
"789","article_0_0_2_3_0_198.RDa",2,1,1,NA
"790","article_0_0_2_3_0_198.RDa",2,1,2,NA
"791","article_0_0_2_3_0_198.RDa",2,2,1,NA
"792","article_0_0_2_3_0_198.RDa",2,2,2,NA
"793","article_0_0_2_3_0_199.RDa",1,1,1,NA
"794","article_0_0_2_3_0_199.RDa",1,1,2,NA
"795","article_0_0_2_3_0_199.RDa",1,2,1,NA
"796","article_0_0_2_3_0_199.RDa",1,2,2,NA
"797","article_0_0_2_3_0_199.RDa",2,1,1,NA
"798","article_0_0_2_3_0_199.RDa",2,1,2,NA
"799","article_0_0_2_3_0_199.RDa",2,2,1,NA
"800","article_0_0_2_3_0_199.RDa",2,2,2,NA
"801","article_0_0_2_3_1_200.RDa",1,1,1,NA
"802","article_0_0_2_3_1_200.RDa",1,1,2,NA
"803","article_0_0_2_3_1_200.RDa",1,2,1,NA
"804","article_0_0_2_3_1_200.RDa",1,2,2,NA
"805","article_0_0_2_3_1_200.RDa",2,1,1,NA
"806","article_0_0_2_3_1_200.RDa",2,1,2,NA
"807","article_0_0_2_3_1_200.RDa",2,2,1,NA
"808","article_0_0_2_3_1_200.RDa",2,2,2,NA
"809","article_0_0_2_3_1_201.RDa",1,1,1,NA
"810","article_0_0_2_3_1_201.RDa",1,1,2,NA
"811","article_0_0_2_3_1_201.RDa",1,2,1,NA
"812","article_0_0_2_3_1_201.RDa",1,2,2,NA
"813","article_0_0_2_3_1_201.RDa",2,1,1,NA
"814","article_0_0_2_3_1_201.RDa",2,1,2,NA
"815","article_0_0_2_3_1_201.RDa",2,2,1,NA
"816","article_0_0_2_3_1_201.RDa",2,2,2,NA
"817","article_0_0_2_3_1_202.RDa",1,1,1,NA
"818","article_0_0_2_3_1_202.RDa",1,1,2,NA
"819","article_0_0_2_3_1_202.RDa",1,2,1,NA
"820","article_0_0_2_3_1_202.RDa",1,2,2,NA
"821","article_0_0_2_3_1_202.RDa",2,1,1,NA
"822","article_0_0_2_3_1_202.RDa",2,1,2,NA
"823","article_0_0_2_3_1_202.RDa",2,2,1,NA
"824","article_0_0_2_3_1_202.RDa",2,2,2,NA
"825","article_0_0_2_3_1_203.RDa",1,1,1,NA
"826","article_0_0_2_3_1_203.RDa",1,1,2,NA
"827","article_0_0_2_3_1_203.RDa",1,2,1,NA
"828","article_0_0_2_3_1_203.RDa",1,2,2,NA
"829","article_0_0_2_3_1_203.RDa",2,1,1,NA
"830","article_0_0_2_3_1_203.RDa",2,1,2,NA
"831","article_0_0_2_3_1_203.RDa",2,2,1,NA
"832","article_0_0_2_3_1_203.RDa",2,2,2,NA
"833","article_0_0_2_3_1_204.RDa",1,1,1,NA
"834","article_0_0_2_3_1_204.RDa",1,1,2,NA
"835","article_0_0_2_3_1_204.RDa",1,2,1,NA
"836","article_0_0_2_3_1_204.RDa",1,2,2,NA
"837","article_0_0_2_3_1_204.RDa",2,1,1,NA
"838","article_0_0_2_3_1_204.RDa",2,1,2,NA
"839","article_0_0_2_3_1_204.RDa",2,2,1,NA
"840","article_0_0_2_3_1_204.RDa",2,2,2,NA
"841","article_0_0_2_3_1_205.RDa",1,1,1,NA
"842","article_0_0_2_3_1_205.RDa",1,1,2,NA
"843","article_0_0_2_3_1_205.RDa",1,2,1,NA
"844","article_0_0_2_3_1_205.RDa",1,2,2,NA
"845","article_0_0_2_3_1_205.RDa",2,1,1,114.556630076344
"846","article_0_0_2_3_1_205.RDa",2,1,2,NA
"847","article_0_0_2_3_1_205.RDa",2,2,1,NA
"848","article_0_0_2_3_1_205.RDa",2,2,2,NA
"849","article_0_0_2_3_1_206.RDa",1,1,1,NA
"850","article_0_0_2_3_1_206.RDa",1,1,2,NA
"851","article_0_0_2_3_1_206.RDa",1,2,1,NA
"852","article_0_0_2_3_1_206.RDa",1,2,2,NA
"853","article_0_0_2_3_1_206.RDa",2,1,1,NA
"854","article_0_0_2_3_1_206.RDa",2,1,2,NA
"855","article_0_0_2_3_1_206.RDa",2,2,1,NA
"856","article_0_0_2_3_1_206.RDa",2,2,2,NA
"857","article_0_0_2_3_1_207.RDa",1,1,1,NA
"858","article_0_0_2_3_1_207.RDa",1,1,2,NA
"859","article_0_0_2_3_1_207.RDa",1,2,1,NA
"860","article_0_0_2_3_1_207.RDa",1,2,2,NA
"861","article_0_0_2_3_1_207.RDa",2,1,1,NA
"862","article_0_0_2_3_1_207.RDa",2,1,2,NA
"863","article_0_0_2_3_1_207.RDa",2,2,1,NA
"864","article_0_0_2_3_1_207.RDa",2,2,2,NA
"865","article_0_0_2_3_1_208.RDa",1,1,1,NA
"866","article_0_0_2_3_1_208.RDa",1,1,2,NA
"867","article_0_0_2_3_1_208.RDa",1,2,1,NA
"868","article_0_0_2_3_1_208.RDa",1,2,2,NA
"869","article_0_0_2_3_1_208.RDa",2,1,1,NA
"870","article_0_0_2_3_1_208.RDa",2,1,2,NA
"871","article_0_0_2_3_1_208.RDa",2,2,1,81.9688526107823
"872","article_0_0_2_3_1_208.RDa",2,2,2,NA
"873","article_0_0_2_3_1_209.RDa",1,1,1,NA
"874","article_0_0_2_3_1_209.RDa",1,1,2,NA
"875","article_0_0_2_3_1_209.RDa",1,2,1,NA
"876","article_0_0_2_3_1_209.RDa",1,2,2,NA
"877","article_0_0_2_3_1_209.RDa",2,1,1,402.75467660308
"878","article_0_0_2_3_1_209.RDa",2,1,2,NA
"879","article_0_0_2_3_1_209.RDa",2,2,1,NA
"880","article_0_0_2_3_1_209.RDa",2,2,2,NA
"881","article_0_0_2_3_1_210.RDa",1,1,1,59.2840594146771
"882","article_0_0_2_3_1_210.RDa",1,1,2,NA
"883","article_0_0_2_3_1_210.RDa",1,2,1,NA
"884","article_0_0_2_3_1_210.RDa",1,2,2,NA
"885","article_0_0_2_3_1_210.RDa",2,1,1,NA
"886","article_0_0_2_3_1_210.RDa",2,1,2,NA
"887","article_0_0_2_3_1_210.RDa",2,2,1,NA
"888","article_0_0_2_3_1_210.RDa",2,2,2,NA
"889","article_0_0_2_3_1_211.RDa",1,1,1,NA
"890","article_0_0_2_3_1_211.RDa",1,1,2,NA
"891","article_0_0_2_3_1_211.RDa",1,2,1,NA
"892","article_0_0_2_3_1_211.RDa",1,2,2,NA
"893","article_0_0_2_3_1_211.RDa",2,1,1,NA
"894","article_0_0_2_3_1_211.RDa",2,1,2,NA
"895","article_0_0_2_3_1_211.RDa",2,2,1,NA
"896","article_0_0_2_3_1_211.RDa",2,2,2,NA
"897","article_0_0_2_3_1_212.RDa",1,1,1,NA
"898","article_0_0_2_3_1_212.RDa",1,1,2,NA
"899","article_0_0_2_3_1_212.RDa",1,2,1,NA
"900","article_0_0_2_3_1_212.RDa",1,2,2,NA
"901","article_0_0_2_3_1_212.RDa",2,1,1,NA
"902","article_0_0_2_3_1_212.RDa",2,1,2,NA
"903","article_0_0_2_3_1_212.RDa",2,2,1,24.2832569556868
"904","article_0_0_2_3_1_212.RDa",2,2,2,NA
"905","article_0_0_2_3_1_213.RDa",1,1,1,NA
"906","article_0_0_2_3_1_213.RDa",1,1,2,NA
"907","article_0_0_2_3_1_213.RDa",1,2,1,NA
"908","article_0_0_2_3_1_213.RDa",1,2,2,NA
"909","article_0_0_2_3_1_213.RDa",2,1,1,NA
"910","article_0_0_2_3_1_213.RDa",2,1,2,NA
"911","article_0_0_2_3_1_213.RDa",2,2,1,NA
"912","article_0_0_2_3_1_213.RDa",2,2,2,NA
"913","article_0_0_2_3_1_214.RDa",1,1,1,NA
"914","article_0_0_2_3_1_214.RDa",1,1,2,NA
"915","article_0_0_2_3_1_214.RDa",1,2,1,NA
"916","article_0_0_2_3_1_214.RDa",1,2,2,NA
"917","article_0_0_2_3_1_214.RDa",2,1,1,145.20100168537
"918","article_0_0_2_3_1_214.RDa",2,1,2,NA
"919","article_0_0_2_3_1_214.RDa",2,2,1,NA
"920","article_0_0_2_3_1_214.RDa",2,2,2,NA
"921","article_0_0_2_3_1_215.RDa",1,1,1,NA
"922","article_0_0_2_3_1_215.RDa",1,1,2,NA
"923","article_0_0_2_3_1_215.RDa",1,2,1,NA
"924","article_0_0_2_3_1_215.RDa",1,2,2,507.34274258921
"925","article_0_0_2_3_1_215.RDa",2,1,1,NA
"926","article_0_0_2_3_1_215.RDa",2,1,2,NA
"927","article_0_0_2_3_1_215.RDa",2,2,1,NA
"928","article_0_0_2_3_1_215.RDa",2,2,2,NA
"929","article_0_0_2_3_1_216.RDa",1,1,1,299.10650711107
"930","article_0_0_2_3_1_216.RDa",1,1,2,NA
"931","article_0_0_2_3_1_216.RDa",1,2,1,NA
"932","article_0_0_2_3_1_216.RDa",1,2,2,NA
"933","article_0_0_2_3_1_216.RDa",2,1,1,NA
"934","article_0_0_2_3_1_216.RDa",2,1,2,NA
"935","article_0_0_2_3_1_216.RDa",2,2,1,NA
"936","article_0_0_2_3_1_216.RDa",2,2,2,NA
"937","article_0_0_2_3_1_217.RDa",1,1,1,NA
"938","article_0_0_2_3_1_217.RDa",1,1,2,NA
"939","article_0_0_2_3_1_217.RDa",1,2,1,NA
"940","article_0_0_2_3_1_217.RDa",1,2,2,NA
"941","article_0_0_2_3_1_217.RDa",2,1,1,NA
"942","article_0_0_2_3_1_217.RDa",2,1,2,NA
"943","article_0_0_2_3_1_217.RDa",2,2,1,NA
"944","article_0_0_2_3_1_217.RDa",2,2,2,NA
"945","article_0_0_2_3_1_218.RDa",1,1,1,NA
"946","article_0_0_2_3_1_218.RDa",1,1,2,NA
"947","article_0_0_2_3_1_218.RDa",1,2,1,NA
"948","article_0_0_2_3_1_218.RDa",1,2,2,NA
"949","article_0_0_2_3_1_218.RDa",2,1,1,NA
"950","article_0_0_2_3_1_218.RDa",2,1,2,NA
"951","article_0_0_2_3_1_218.RDa",2,2,1,NA
"952","article_0_0_2_3_1_218.RDa",2,2,2,NA
"953","article_0_0_2_3_1_219.RDa",1,1,1,NA
"954","article_0_0_2_3_1_219.RDa",1,1,2,NA
"955","article_0_0_2_3_1_219.RDa",1,2,1,NA
"956","article_0_0_2_3_1_219.RDa",1,2,2,NA
"957","article_0_0_2_3_1_219.RDa",2,1,1,NA
"958","article_0_0_2_3_1_219.RDa",2,1,2,NA
"959","article_0_0_2_3_1_219.RDa",2,2,1,NA
"960","article_0_0_2_3_1_219.RDa",2,2,2,NA
"961","article_0_1_0_3_0_220.RDa",1,1,1,NA
"962","article_0_1_0_3_0_220.RDa",1,1,2,NA
"963","article_0_1_0_3_0_220.RDa",1,2,1,NA
"964","article_0_1_0_3_0_220.RDa",1,2,2,NA
"965","article_0_1_0_3_0_220.RDa",2,1,1,NA
"966","article_0_1_0_3_0_220.RDa",2,1,2,NA
"967","article_0_1_0_3_0_220.RDa",2,2,1,NA
"968","article_0_1_0_3_0_220.RDa",2,2,2,NA
"969","article_0_1_0_3_0_221.RDa",1,1,1,NA
"970","article_0_1_0_3_0_221.RDa",1,1,2,NA
"971","article_0_1_0_3_0_221.RDa",1,2,1,NA
"972","article_0_1_0_3_0_221.RDa",1,2,2,NA
"973","article_0_1_0_3_0_221.RDa",2,1,1,NA
"974","article_0_1_0_3_0_221.RDa",2,1,2,NA
"975","article_0_1_0_3_0_221.RDa",2,2,1,NA
"976","article_0_1_0_3_0_221.RDa",2,2,2,NA
"977","article_0_1_0_3_0_222.RDa",1,1,1,NA
"978","article_0_1_0_3_0_222.RDa",1,1,2,NA
"979","article_0_1_0_3_0_222.RDa",1,2,1,NA
"980","article_0_1_0_3_0_222.RDa",1,2,2,NA
"981","article_0_1_0_3_0_222.RDa",2,1,1,NA
"982","article_0_1_0_3_0_222.RDa",2,1,2,NA
"983","article_0_1_0_3_0_222.RDa",2,2,1,NA
"984","article_0_1_0_3_0_222.RDa",2,2,2,NA
"985","article_0_1_0_3_0_223.RDa",1,1,1,NA
"986","article_0_1_0_3_0_223.RDa",1,1,2,NA
"987","article_0_1_0_3_0_223.RDa",1,2,1,NA
"988","article_0_1_0_3_0_223.RDa",1,2,2,NA
"989","article_0_1_0_3_0_223.RDa",2,1,1,NA
"990","article_0_1_0_3_0_223.RDa",2,1,2,NA
"991","article_0_1_0_3_0_223.RDa",2,2,1,NA
"992","article_0_1_0_3_0_223.RDa",2,2,2,NA
"993","article_0_1_0_3_0_224.RDa",1,1,1,NA
"994","article_0_1_0_3_0_224.RDa",1,1,2,NA
"995","article_0_1_0_3_0_224.RDa",1,2,1,NA
"996","article_0_1_0_3_0_224.RDa",1,2,2,NA
"997","article_0_1_0_3_0_224.RDa",2,1,1,NA
"998","article_0_1_0_3_0_224.RDa",2,1,2,NA
"999","article_0_1_0_3_0_224.RDa",2,2,1,NA
"1000","article_0_1_0_3_0_224.RDa",2,2,2,NA
"1001","article_0_1_0_3_0_225.RDa",1,1,1,NA
"1002","article_0_1_0_3_0_225.RDa",1,1,2,NA
"1003","article_0_1_0_3_0_225.RDa",1,2,1,NA
"1004","article_0_1_0_3_0_225.RDa",1,2,2,NA
"1005","article_0_1_0_3_0_225.RDa",2,1,1,NA
"1006","article_0_1_0_3_0_225.RDa",2,1,2,NA
"1007","article_0_1_0_3_0_225.RDa",2,2,1,NA
"1008","article_0_1_0_3_0_225.RDa",2,2,2,NA
"1009","article_0_1_0_3_0_226.RDa",1,1,1,NA
"1010","article_0_1_0_3_0_226.RDa",1,1,2,NA
"1011","article_0_1_0_3_0_226.RDa",1,2,1,NA
"1012","article_0_1_0_3_0_226.RDa",1,2,2,NA
"1013","article_0_1_0_3_0_226.RDa",2,1,1,NA
"1014","article_0_1_0_3_0_226.RDa",2,1,2,NA
"1015","article_0_1_0_3_0_226.RDa",2,2,1,NA
"1016","article_0_1_0_3_0_226.RDa",2,2,2,NA
"1017","article_0_1_0_3_0_227.RDa",1,1,1,NA
"1018","article_0_1_0_3_0_227.RDa",1,1,2,NA
"1019","article_0_1_0_3_0_227.RDa",1,2,1,NA
"1020","article_0_1_0_3_0_227.RDa",1,2,2,NA
"1021","article_0_1_0_3_0_227.RDa",2,1,1,NA
"1022","article_0_1_0_3_0_227.RDa",2,1,2,NA
"1023","article_0_1_0_3_0_227.RDa",2,2,1,NA
"1024","article_0_1_0_3_0_227.RDa",2,2,2,NA
"1025","article_0_1_0_3_0_228.RDa",1,1,1,NA
"1026","article_0_1_0_3_0_228.RDa",1,1,2,NA
"1027","article_0_1_0_3_0_228.RDa",1,2,1,NA
"1028","article_0_1_0_3_0_228.RDa",1,2,2,NA
"1029","article_0_1_0_3_0_228.RDa",2,1,1,NA
"1030","article_0_1_0_3_0_228.RDa",2,1,2,NA
"1031","article_0_1_0_3_0_228.RDa",2,2,1,NA
"1032","article_0_1_0_3_0_228.RDa",2,2,2,NA
"1033","article_0_1_0_3_0_229.RDa",1,1,1,NA
"1034","article_0_1_0_3_0_229.RDa",1,1,2,NA
"1035","article_0_1_0_3_0_229.RDa",1,2,1,NA
"1036","article_0_1_0_3_0_229.RDa",1,2,2,NA
"1037","article_0_1_0_3_0_229.RDa",2,1,1,NA
"1038","article_0_1_0_3_0_229.RDa",2,1,2,NA
"1039","article_0_1_0_3_0_229.RDa",2,2,1,NA
"1040","article_0_1_0_3_0_229.RDa",2,2,2,NA
"1041","article_0_1_0_3_0_230.RDa",1,1,1,NA
"1042","article_0_1_0_3_0_230.RDa",1,1,2,NA
"1043","article_0_1_0_3_0_230.RDa",1,2,1,NA
"1044","article_0_1_0_3_0_230.RDa",1,2,2,NA
"1045","article_0_1_0_3_0_230.RDa",2,1,1,NA
"1046","article_0_1_0_3_0_230.RDa",2,1,2,NA
"1047","article_0_1_0_3_0_230.RDa",2,2,1,NA
"1048","article_0_1_0_3_0_230.RDa",2,2,2,NA
"1049","article_0_1_0_3_0_231.RDa",1,1,1,NA
"1050","article_0_1_0_3_0_231.RDa",1,1,2,NA
"1051","article_0_1_0_3_0_231.RDa",1,2,1,NA
"1052","article_0_1_0_3_0_231.RDa",1,2,2,NA
"1053","article_0_1_0_3_0_231.RDa",2,1,1,NA
"1054","article_0_1_0_3_0_231.RDa",2,1,2,NA
"1055","article_0_1_0_3_0_231.RDa",2,2,1,NA
"1056","article_0_1_0_3_0_231.RDa",2,2,2,NA
"1057","article_0_1_0_3_0_232.RDa",1,1,1,NA
"1058","article_0_1_0_3_0_232.RDa",1,1,2,NA
"1059","article_0_1_0_3_0_232.RDa",1,2,1,NA
"1060","article_0_1_0_3_0_232.RDa",1,2,2,NA
"1061","article_0_1_0_3_0_232.RDa",2,1,1,NA
"1062","article_0_1_0_3_0_232.RDa",2,1,2,NA
"1063","article_0_1_0_3_0_232.RDa",2,2,1,NA
"1064","article_0_1_0_3_0_232.RDa",2,2,2,NA
"1065","article_0_1_0_3_0_233.RDa",1,1,1,NA
"1066","article_0_1_0_3_0_233.RDa",1,1,2,NA
"1067","article_0_1_0_3_0_233.RDa",1,2,1,NA
"1068","article_0_1_0_3_0_233.RDa",1,2,2,NA
"1069","article_0_1_0_3_0_233.RDa",2,1,1,NA
"1070","article_0_1_0_3_0_233.RDa",2,1,2,NA
"1071","article_0_1_0_3_0_233.RDa",2,2,1,NA
"1072","article_0_1_0_3_0_233.RDa",2,2,2,NA
