"","rng_seed","sirg","siri","scr","erg","eri","age","mutation_rate","n_alignments","sequence_length","nspp","n_beast_runs"
"article_0_0_0_3_0_100.RDa",100,0.3,0.3,0.1,0,0,15,0.5,2,1000,1000,2
"article_0_0_0_3_0_101.RDa",101,0.3,0.3,0.1,0,0,15,0.5,2,1000,1000,2
"article_0_0_0_3_0_102.RDa",102,0.3,0.3,0.1,0,0,15,0.5,2,1000,1000,2
"article_0_0_0_3_0_103.RDa",103,0.3,0.3,0.1,0,0,15,0.5,2,1000,1000,2
"article_0_0_0_3_0_104.RDa",104,0.3,0.3,0.1,0,0,15,0.5,2,1000,1000,2
"article_0_0_0_3_0_105.RDa",105,0.3,0.3,0.1,0,0,15,0.5,2,1000,1000,2
"article_0_0_0_3_0_106.RDa",106,0.3,0.3,0.1,0,0,15,0.5,2,1000,1000,2
"article_0_0_0_3_0_107.RDa",107,0.3,0.3,0.1,0,0,15,0.5,2,1000,1000,2
"article_0_0_0_3_0_108.RDa",108,0.3,0.3,0.1,0,0,15,0.5,2,1000,1000,2
"article_0_0_0_3_0_109.RDa",109,0.3,0.3,0.1,0,0,15,0.5,2,1000,1000,2
"article_0_0_0_3_0_110.RDa",110,0.3,0.3,0.1,0,0,15,0.5,2,1000,1000,2
"article_0_0_0_3_0_111.RDa",111,0.3,0.3,0.1,0,0,15,0.5,2,1000,1000,2
"article_0_0_0_3_0_112.RDa",112,0.3,0.3,0.1,0,0,15,0.5,2,1000,1000,2
"article_0_0_0_3_0_113.RDa",113,0.3,0.3,0.1,0,0,15,0.5,2,1000,1000,2
"article_0_0_0_3_0_114.RDa",114,0.3,0.3,0.1,0,0,15,0.5,2,1000,1000,2
"article_0_0_0_3_0_115.RDa",115,0.3,0.3,0.1,0,0,15,0.5,2,1000,1000,2
"article_0_0_0_3_0_116.RDa",116,0.3,0.3,0.1,0,0,15,0.5,2,1000,1000,2
"article_0_0_0_3_0_117.RDa",117,0.3,0.3,0.1,0,0,15,0.5,2,1000,1000,2
"article_0_0_0_3_0_118.RDa",118,0.3,0.3,0.1,0,0,15,0.5,2,1000,1000,2
"article_0_0_0_3_0_119.RDa",119,0.3,0.3,0.1,0,0,15,0.5,2,1000,1000,2
"article_0_0_0_3_1_120.RDa",120,0.3,0.3,0.1,0,0,15,0.5,2,10000,1000,2
"article_0_0_0_3_1_121.RDa",121,0.3,0.3,0.1,0,0,15,0.5,2,10000,1000,2
"article_0_0_0_3_1_122.RDa",122,0.3,0.3,0.1,0,0,15,0.5,2,10000,1000,2
"article_0_0_0_3_1_123.RDa",123,0.3,0.3,0.1,0,0,15,0.5,2,10000,1000,2
"article_0_0_0_3_1_124.RDa",124,0.3,0.3,0.1,0,0,15,0.5,2,10000,1000,2
"article_0_0_0_3_1_125.RDa",125,0.3,0.3,0.1,0,0,15,0.5,2,10000,1000,2
"article_0_0_0_3_1_126.RDa",126,0.3,0.3,0.1,0,0,15,0.5,2,10000,1000,2
"article_0_0_0_3_1_127.RDa",127,0.3,0.3,0.1,0,0,15,0.5,2,10000,1000,2
"article_0_0_0_3_1_128.RDa",128,0.3,0.3,0.1,0,0,15,0.5,2,10000,1000,2
"article_0_0_0_3_1_129.RDa",129,0.3,0.3,0.1,0,0,15,0.5,2,10000,1000,2
"article_0_0_0_3_1_130.RDa",130,0.3,0.3,0.1,0,0,15,0.5,2,10000,1000,2
"article_0_0_0_3_1_131.RDa",131,0.3,0.3,0.1,0,0,15,0.5,2,10000,1000,2
"article_0_0_0_3_1_132.RDa",132,0.3,0.3,0.1,0,0,15,0.5,2,10000,1000,2
"article_0_0_0_3_1_133.RDa",133,0.3,0.3,0.1,0,0,15,0.5,2,10000,1000,2
"article_0_0_0_3_1_134.RDa",134,0.3,0.3,0.1,0,0,15,0.5,2,10000,1000,2
"article_0_0_0_3_1_135.RDa",135,0.3,0.3,0.1,0,0,15,0.5,2,10000,1000,2
"article_0_0_0_3_1_136.RDa",136,0.3,0.3,0.1,0,0,15,0.5,2,10000,1000,2
"article_0_0_0_3_1_137.RDa",137,0.3,0.3,0.1,0,0,15,0.5,2,10000,1000,2
"article_0_0_0_3_1_138.RDa",138,0.3,0.3,0.1,0,0,15,0.5,2,10000,1000,2
"article_0_0_0_3_1_139.RDa",139,0.3,0.3,0.1,0,0,15,0.5,2,10000,1000,2
"article_0_0_1_3_0_140.RDa",140,0.3,0.3,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_0_1_3_0_141.RDa",141,0.3,0.3,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_0_1_3_0_142.RDa",142,0.3,0.3,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_0_1_3_0_143.RDa",143,0.3,0.3,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_0_1_3_0_144.RDa",144,0.3,0.3,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_0_1_3_0_145.RDa",145,0.3,0.3,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_0_1_3_0_146.RDa",146,0.3,0.3,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_0_1_3_0_147.RDa",147,0.3,0.3,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_0_1_3_0_148.RDa",148,0.3,0.3,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_0_1_3_0_149.RDa",149,0.3,0.3,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_0_1_3_0_150.RDa",150,0.3,0.3,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_0_1_3_0_151.RDa",151,0.3,0.3,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_0_1_3_0_152.RDa",152,0.3,0.3,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_0_1_3_0_153.RDa",153,0.3,0.3,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_0_1_3_0_154.RDa",154,0.3,0.3,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_0_1_3_0_155.RDa",155,0.3,0.3,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_0_1_3_0_156.RDa",156,0.3,0.3,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_0_1_3_0_157.RDa",157,0.3,0.3,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_0_1_3_0_158.RDa",158,0.3,0.3,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_0_1_3_0_159.RDa",159,0.3,0.3,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_0_1_3_1_160.RDa",160,0.3,0.3,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_0_1_3_1_161.RDa",161,0.3,0.3,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_0_1_3_1_162.RDa",162,0.3,0.3,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_0_1_3_1_163.RDa",163,0.3,0.3,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_0_1_3_1_164.RDa",164,0.3,0.3,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_0_1_3_1_165.RDa",165,0.3,0.3,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_0_1_3_1_166.RDa",166,0.3,0.3,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_0_1_3_1_167.RDa",167,0.3,0.3,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_0_1_3_1_168.RDa",168,0.3,0.3,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_0_1_3_1_169.RDa",169,0.3,0.3,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_0_1_3_1_170.RDa",170,0.3,0.3,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_0_1_3_1_171.RDa",171,0.3,0.3,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_0_1_3_1_172.RDa",172,0.3,0.3,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_0_1_3_1_173.RDa",173,0.3,0.3,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_0_1_3_1_174.RDa",174,0.3,0.3,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_0_1_3_1_175.RDa",175,0.3,0.3,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_0_1_3_1_176.RDa",176,0.3,0.3,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_0_1_3_1_177.RDa",177,0.3,0.3,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_0_1_3_1_178.RDa",178,0.3,0.3,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_0_1_3_1_179.RDa",179,0.3,0.3,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_0_2_3_0_180.RDa",180,0.3,0.3,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_0_2_3_0_181.RDa",181,0.3,0.3,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_0_2_3_0_182.RDa",182,0.3,0.3,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_0_2_3_0_183.RDa",183,0.3,0.3,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_0_2_3_0_184.RDa",184,0.3,0.3,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_0_2_3_0_185.RDa",185,0.3,0.3,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_0_2_3_0_186.RDa",186,0.3,0.3,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_0_2_3_0_187.RDa",187,0.3,0.3,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_0_2_3_0_188.RDa",188,0.3,0.3,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_0_2_3_0_189.RDa",189,0.3,0.3,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_0_2_3_0_190.RDa",190,0.3,0.3,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_0_2_3_0_191.RDa",191,0.3,0.3,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_0_2_3_0_192.RDa",192,0.3,0.3,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_0_2_3_0_193.RDa",193,0.3,0.3,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_0_2_3_0_194.RDa",194,0.3,0.3,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_0_2_3_0_195.RDa",195,0.3,0.3,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_0_2_3_0_196.RDa",196,0.3,0.3,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_0_2_3_0_197.RDa",197,0.3,0.3,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_0_2_3_0_198.RDa",198,0.3,0.3,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_0_2_3_0_199.RDa",199,0.3,0.3,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_0_2_3_1_200.RDa",200,0.3,0.3,0.1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_0_2_3_1_201.RDa",201,0.3,0.3,0.1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_0_2_3_1_202.RDa",202,0.3,0.3,0.1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_0_2_3_1_203.RDa",203,0.3,0.3,0.1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_0_2_3_1_204.RDa",204,0.3,0.3,0.1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_0_2_3_1_205.RDa",205,0.3,0.3,0.1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_0_2_3_1_206.RDa",206,0.3,0.3,0.1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_0_2_3_1_207.RDa",207,0.3,0.3,0.1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_0_2_3_1_208.RDa",208,0.3,0.3,0.1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_0_2_3_1_209.RDa",209,0.3,0.3,0.1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_0_2_3_1_210.RDa",210,0.3,0.3,0.1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_0_2_3_1_211.RDa",211,0.3,0.3,0.1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_0_2_3_1_212.RDa",212,0.3,0.3,0.1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_0_2_3_1_213.RDa",213,0.3,0.3,0.1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_0_2_3_1_214.RDa",214,0.3,0.3,0.1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_0_2_3_1_215.RDa",215,0.3,0.3,0.1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_0_2_3_1_216.RDa",216,0.3,0.3,0.1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_0_2_3_1_217.RDa",217,0.3,0.3,0.1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_0_2_3_1_218.RDa",218,0.3,0.3,0.1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_0_2_3_1_219.RDa",219,0.3,0.3,0.1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_1_0_3_0_220.RDa",220,0.3,0.3,0.3,0,0,15,0.5,2,1000,1000,2
"article_0_1_0_3_0_221.RDa",221,0.3,0.3,0.3,0,0,15,0.5,2,1000,1000,2
"article_0_1_0_3_0_222.RDa",222,0.3,0.3,0.3,0,0,15,0.5,2,1000,1000,2
"article_0_1_0_3_0_223.RDa",223,0.3,0.3,0.3,0,0,15,0.5,2,1000,1000,2
"article_0_1_0_3_0_224.RDa",224,0.3,0.3,0.3,0,0,15,0.5,2,1000,1000,2
"article_0_1_0_3_0_225.RDa",225,0.3,0.3,0.3,0,0,15,0.5,2,1000,1000,2
"article_0_1_0_3_0_226.RDa",226,0.3,0.3,0.3,0,0,15,0.5,2,1000,1000,2
"article_0_1_0_3_0_227.RDa",227,0.3,0.3,0.3,0,0,15,0.5,2,1000,1000,2
"article_0_1_0_3_0_228.RDa",228,0.3,0.3,0.3,0,0,15,0.5,2,1000,1000,2
"article_0_1_0_3_0_229.RDa",229,0.3,0.3,0.3,0,0,15,0.5,2,1000,1000,2
"article_0_1_0_3_0_230.RDa",230,0.3,0.3,0.3,0,0,15,0.5,2,1000,1000,2
"article_0_1_0_3_0_231.RDa",231,0.3,0.3,0.3,0,0,15,0.5,2,1000,1000,2
"article_0_1_0_3_0_232.RDa",232,0.3,0.3,0.3,0,0,15,0.5,2,1000,1000,2
"article_0_1_0_3_0_233.RDa",233,0.3,0.3,0.3,0,0,15,0.5,2,1000,1000,2
"article_0_1_0_3_0_234.RDa",234,0.3,0.3,0.3,0,0,15,0.5,2,1000,1000,2
"article_0_1_0_3_0_235.RDa",235,0.3,0.3,0.3,0,0,15,0.5,2,1000,1000,2
"article_0_1_0_3_0_236.RDa",236,0.3,0.3,0.3,0,0,15,0.5,2,1000,1000,2
"article_0_1_0_3_0_237.RDa",237,0.3,0.3,0.3,0,0,15,0.5,2,1000,1000,2
"article_0_1_0_3_0_238.RDa",238,0.3,0.3,0.3,0,0,15,0.5,2,1000,1000,2
"article_0_1_0_3_0_239.RDa",239,0.3,0.3,0.3,0,0,15,0.5,2,1000,1000,2
"article_0_1_0_3_1_240.RDa",240,0.3,0.3,0.3,0,0,15,0.5,2,10000,1000,2
"article_0_1_0_3_1_241.RDa",241,0.3,0.3,0.3,0,0,15,0.5,2,10000,1000,2
"article_0_1_0_3_1_242.RDa",242,0.3,0.3,0.3,0,0,15,0.5,2,10000,1000,2
"article_0_1_0_3_1_243.RDa",243,0.3,0.3,0.3,0,0,15,0.5,2,10000,1000,2
"article_0_1_0_3_1_244.RDa",244,0.3,0.3,0.3,0,0,15,0.5,2,10000,1000,2
"article_0_1_0_3_1_245.RDa",245,0.3,0.3,0.3,0,0,15,0.5,2,10000,1000,2
"article_0_1_0_3_1_246.RDa",246,0.3,0.3,0.3,0,0,15,0.5,2,10000,1000,2
"article_0_1_0_3_1_247.RDa",247,0.3,0.3,0.3,0,0,15,0.5,2,10000,1000,2
"article_0_1_0_3_1_248.RDa",248,0.3,0.3,0.3,0,0,15,0.5,2,10000,1000,2
"article_0_1_0_3_1_249.RDa",249,0.3,0.3,0.3,0,0,15,0.5,2,10000,1000,2
"article_0_1_0_3_1_250.RDa",250,0.3,0.3,0.3,0,0,15,0.5,2,10000,1000,2
"article_0_1_0_3_1_251.RDa",251,0.3,0.3,0.3,0,0,15,0.5,2,10000,1000,2
"article_0_1_0_3_1_252.RDa",252,0.3,0.3,0.3,0,0,15,0.5,2,10000,1000,2
"article_0_1_0_3_1_253.RDa",253,0.3,0.3,0.3,0,0,15,0.5,2,10000,1000,2
"article_0_1_0_3_1_254.RDa",254,0.3,0.3,0.3,0,0,15,0.5,2,10000,1000,2
"article_0_1_0_3_1_255.RDa",255,0.3,0.3,0.3,0,0,15,0.5,2,10000,1000,2
"article_0_1_0_3_1_256.RDa",256,0.3,0.3,0.3,0,0,15,0.5,2,10000,1000,2
"article_0_1_0_3_1_257.RDa",257,0.3,0.3,0.3,0,0,15,0.5,2,10000,1000,2
"article_0_1_0_3_1_258.RDa",258,0.3,0.3,0.3,0,0,15,0.5,2,10000,1000,2
"article_0_1_0_3_1_259.RDa",259,0.3,0.3,0.3,0,0,15,0.5,2,10000,1000,2
"article_0_1_1_3_0_260.RDa",260,0.3,0.3,0.3,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_1_1_3_0_261.RDa",261,0.3,0.3,0.3,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_1_1_3_0_262.RDa",262,0.3,0.3,0.3,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_1_1_3_0_263.RDa",263,0.3,0.3,0.3,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_1_1_3_0_264.RDa",264,0.3,0.3,0.3,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_1_1_3_0_265.RDa",265,0.3,0.3,0.3,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_1_1_3_0_266.RDa",266,0.3,0.3,0.3,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_1_1_3_0_267.RDa",267,0.3,0.3,0.3,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_1_1_3_0_268.RDa",268,0.3,0.3,0.3,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_1_1_3_0_269.RDa",269,0.3,0.3,0.3,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_1_1_3_0_270.RDa",270,0.3,0.3,0.3,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_1_1_3_0_271.RDa",271,0.3,0.3,0.3,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_1_1_3_0_272.RDa",272,0.3,0.3,0.3,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_1_1_3_0_273.RDa",273,0.3,0.3,0.3,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_1_1_3_0_274.RDa",274,0.3,0.3,0.3,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_1_1_3_0_275.RDa",275,0.3,0.3,0.3,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_1_1_3_0_276.RDa",276,0.3,0.3,0.3,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_1_1_3_0_277.RDa",277,0.3,0.3,0.3,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_1_1_3_0_278.RDa",278,0.3,0.3,0.3,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_1_1_3_0_279.RDa",279,0.3,0.3,0.3,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_1_1_3_1_280.RDa",280,0.3,0.3,0.3,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_1_1_3_1_281.RDa",281,0.3,0.3,0.3,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_1_1_3_1_282.RDa",282,0.3,0.3,0.3,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_1_1_3_1_283.RDa",283,0.3,0.3,0.3,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_1_1_3_1_284.RDa",284,0.3,0.3,0.3,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_1_1_3_1_285.RDa",285,0.3,0.3,0.3,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_1_1_3_1_286.RDa",286,0.3,0.3,0.3,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_1_1_3_1_287.RDa",287,0.3,0.3,0.3,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_1_1_3_1_288.RDa",288,0.3,0.3,0.3,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_1_1_3_1_289.RDa",289,0.3,0.3,0.3,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_1_1_3_1_290.RDa",290,0.3,0.3,0.3,0.1,0.1,15,0.5,2,10000,1000,2
