"","rng_seed","sirg","siri","scr","erg","eri","age","mutation_rate","n_alignments","sequence_length","nspp","n_beast_runs"
"article_0_1_1_3_1_291.RDa",291,0.3,0.3,0.3,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_1_1_3_1_292.RDa",292,0.3,0.3,0.3,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_1_1_3_1_293.RDa",293,0.3,0.3,0.3,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_1_1_3_1_294.RDa",294,0.3,0.3,0.3,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_1_1_3_1_295.RDa",295,0.3,0.3,0.3,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_1_1_3_1_296.RDa",296,0.3,0.3,0.3,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_1_1_3_1_297.RDa",297,0.3,0.3,0.3,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_1_1_3_1_298.RDa",298,0.3,0.3,0.3,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_1_1_3_1_299.RDa",299,0.3,0.3,0.3,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_1_2_3_0_300.RDa",300,0.3,0.3,0.3,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_1_2_3_0_301.RDa",301,0.3,0.3,0.3,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_1_2_3_0_302.RDa",302,0.3,0.3,0.3,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_1_2_3_0_303.RDa",303,0.3,0.3,0.3,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_1_2_3_0_304.RDa",304,0.3,0.3,0.3,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_1_2_3_0_305.RDa",305,0.3,0.3,0.3,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_1_2_3_0_306.RDa",306,0.3,0.3,0.3,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_1_2_3_0_307.RDa",307,0.3,0.3,0.3,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_1_2_3_0_308.RDa",308,0.3,0.3,0.3,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_1_2_3_0_309.RDa",309,0.3,0.3,0.3,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_1_2_3_0_310.RDa",310,0.3,0.3,0.3,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_1_2_3_0_311.RDa",311,0.3,0.3,0.3,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_1_2_3_0_312.RDa",312,0.3,0.3,0.3,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_1_2_3_0_313.RDa",313,0.3,0.3,0.3,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_1_2_3_0_314.RDa",314,0.3,0.3,0.3,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_1_2_3_0_315.RDa",315,0.3,0.3,0.3,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_1_2_3_0_316.RDa",316,0.3,0.3,0.3,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_1_2_3_0_317.RDa",317,0.3,0.3,0.3,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_1_2_3_0_318.RDa",318,0.3,0.3,0.3,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_1_2_3_0_319.RDa",319,0.3,0.3,0.3,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_1_2_3_1_320.RDa",320,0.3,0.3,0.3,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_1_2_3_1_321.RDa",321,0.3,0.3,0.3,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_1_2_3_1_322.RDa",322,0.3,0.3,0.3,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_1_2_3_1_323.RDa",323,0.3,0.3,0.3,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_1_2_3_1_324.RDa",324,0.3,0.3,0.3,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_1_2_3_1_325.RDa",325,0.3,0.3,0.3,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_1_2_3_1_326.RDa",326,0.3,0.3,0.3,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_1_2_3_1_327.RDa",327,0.3,0.3,0.3,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_1_2_3_1_328.RDa",328,0.3,0.3,0.3,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_1_2_3_1_329.RDa",329,0.3,0.3,0.3,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_1_2_3_1_330.RDa",330,0.3,0.3,0.3,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_1_2_3_1_331.RDa",331,0.3,0.3,0.3,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_1_2_3_1_332.RDa",332,0.3,0.3,0.3,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_1_2_3_1_333.RDa",333,0.3,0.3,0.3,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_1_2_3_1_334.RDa",334,0.3,0.3,0.3,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_1_2_3_1_335.RDa",335,0.3,0.3,0.3,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_1_2_3_1_336.RDa",336,0.3,0.3,0.3,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_1_2_3_1_337.RDa",337,0.3,0.3,0.3,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_1_2_3_1_338.RDa",338,0.3,0.3,0.3,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_1_2_3_1_339.RDa",339,0.3,0.3,0.3,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_2_0_3_0_340.RDa",340,0.3,0.3,1,0,0,15,0.5,2,1000,1000,2
"article_0_2_0_3_0_341.RDa",341,0.3,0.3,1,0,0,15,0.5,2,1000,1000,2
"article_0_2_0_3_0_342.RDa",342,0.3,0.3,1,0,0,15,0.5,2,1000,1000,2
"article_0_2_0_3_0_343.RDa",343,0.3,0.3,1,0,0,15,0.5,2,1000,1000,2
"article_0_2_0_3_0_344.RDa",344,0.3,0.3,1,0,0,15,0.5,2,1000,1000,2
"article_0_2_0_3_0_345.RDa",345,0.3,0.3,1,0,0,15,0.5,2,1000,1000,2
"article_0_2_0_3_0_346.RDa",346,0.3,0.3,1,0,0,15,0.5,2,1000,1000,2
"article_0_2_0_3_0_347.RDa",347,0.3,0.3,1,0,0,15,0.5,2,1000,1000,2
"article_0_2_0_3_0_348.RDa",348,0.3,0.3,1,0,0,15,0.5,2,1000,1000,2
"article_0_2_0_3_0_349.RDa",349,0.3,0.3,1,0,0,15,0.5,2,1000,1000,2
"article_0_2_0_3_0_350.RDa",350,0.3,0.3,1,0,0,15,0.5,2,1000,1000,2
"article_0_2_0_3_0_351.RDa",351,0.3,0.3,1,0,0,15,0.5,2,1000,1000,2
"article_0_2_0_3_0_352.RDa",352,0.3,0.3,1,0,0,15,0.5,2,1000,1000,2
"article_0_2_0_3_0_353.RDa",353,0.3,0.3,1,0,0,15,0.5,2,1000,1000,2
"article_0_2_0_3_0_354.RDa",354,0.3,0.3,1,0,0,15,0.5,2,1000,1000,2
"article_0_2_0_3_0_355.RDa",355,0.3,0.3,1,0,0,15,0.5,2,1000,1000,2
"article_0_2_0_3_0_356.RDa",356,0.3,0.3,1,0,0,15,0.5,2,1000,1000,2
"article_0_2_0_3_0_357.RDa",357,0.3,0.3,1,0,0,15,0.5,2,1000,1000,2
"article_0_2_0_3_0_358.RDa",358,0.3,0.3,1,0,0,15,0.5,2,1000,1000,2
"article_0_2_0_3_0_359.RDa",359,0.3,0.3,1,0,0,15,0.5,2,1000,1000,2
"article_0_2_0_3_1_360.RDa",360,0.3,0.3,1,0,0,15,0.5,2,10000,1000,2
"article_0_2_0_3_1_361.RDa",361,0.3,0.3,1,0,0,15,0.5,2,10000,1000,2
"article_0_2_0_3_1_362.RDa",362,0.3,0.3,1,0,0,15,0.5,2,10000,1000,2
"article_0_2_0_3_1_363.RDa",363,0.3,0.3,1,0,0,15,0.5,2,10000,1000,2
"article_0_2_0_3_1_364.RDa",364,0.3,0.3,1,0,0,15,0.5,2,10000,1000,2
"article_0_2_0_3_1_365.RDa",365,0.3,0.3,1,0,0,15,0.5,2,10000,1000,2
"article_0_2_0_3_1_366.RDa",366,0.3,0.3,1,0,0,15,0.5,2,10000,1000,2
"article_0_2_0_3_1_367.RDa",367,0.3,0.3,1,0,0,15,0.5,2,10000,1000,2
"article_0_2_0_3_1_368.RDa",368,0.3,0.3,1,0,0,15,0.5,2,10000,1000,2
"article_0_2_0_3_1_369.RDa",369,0.3,0.3,1,0,0,15,0.5,2,10000,1000,2
"article_0_2_0_3_1_370.RDa",370,0.3,0.3,1,0,0,15,0.5,2,10000,1000,2
"article_0_2_0_3_1_371.RDa",371,0.3,0.3,1,0,0,15,0.5,2,10000,1000,2
"article_0_2_0_3_1_372.RDa",372,0.3,0.3,1,0,0,15,0.5,2,10000,1000,2
"article_0_2_0_3_1_373.RDa",373,0.3,0.3,1,0,0,15,0.5,2,10000,1000,2
"article_0_2_0_3_1_374.RDa",374,0.3,0.3,1,0,0,15,0.5,2,10000,1000,2
"article_0_2_0_3_1_375.RDa",375,0.3,0.3,1,0,0,15,0.5,2,10000,1000,2
"article_0_2_0_3_1_376.RDa",376,0.3,0.3,1,0,0,15,0.5,2,10000,1000,2
"article_0_2_0_3_1_377.RDa",377,0.3,0.3,1,0,0,15,0.5,2,10000,1000,2
"article_0_2_0_3_1_378.RDa",378,0.3,0.3,1,0,0,15,0.5,2,10000,1000,2
"article_0_2_0_3_1_379.RDa",379,0.3,0.3,1,0,0,15,0.5,2,10000,1000,2
"article_0_2_1_3_0_380.RDa",380,0.3,0.3,1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_2_1_3_0_381.RDa",381,0.3,0.3,1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_2_1_3_0_382.RDa",382,0.3,0.3,1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_2_1_3_0_383.RDa",383,0.3,0.3,1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_2_1_3_0_384.RDa",384,0.3,0.3,1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_2_1_3_0_385.RDa",385,0.3,0.3,1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_2_1_3_0_386.RDa",386,0.3,0.3,1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_2_1_3_0_387.RDa",387,0.3,0.3,1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_2_1_3_0_388.RDa",388,0.3,0.3,1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_2_1_3_0_389.RDa",389,0.3,0.3,1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_2_1_3_0_390.RDa",390,0.3,0.3,1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_2_1_3_0_391.RDa",391,0.3,0.3,1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_2_1_3_0_392.RDa",392,0.3,0.3,1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_2_1_3_0_393.RDa",393,0.3,0.3,1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_2_1_3_0_394.RDa",394,0.3,0.3,1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_2_1_3_0_395.RDa",395,0.3,0.3,1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_2_1_3_0_396.RDa",396,0.3,0.3,1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_2_1_3_0_397.RDa",397,0.3,0.3,1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_2_1_3_0_398.RDa",398,0.3,0.3,1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_2_1_3_0_399.RDa",399,0.3,0.3,1,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_2_1_3_1_400.RDa",400,0.3,0.3,1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_2_1_3_1_401.RDa",401,0.3,0.3,1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_2_1_3_1_402.RDa",402,0.3,0.3,1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_2_1_3_1_403.RDa",403,0.3,0.3,1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_2_1_3_1_404.RDa",404,0.3,0.3,1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_2_1_3_1_405.RDa",405,0.3,0.3,1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_2_1_3_1_406.RDa",406,0.3,0.3,1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_2_1_3_1_407.RDa",407,0.3,0.3,1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_2_1_3_1_408.RDa",408,0.3,0.3,1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_2_1_3_1_409.RDa",409,0.3,0.3,1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_2_1_3_1_410.RDa",410,0.3,0.3,1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_2_1_3_1_411.RDa",411,0.3,0.3,1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_2_1_3_1_412.RDa",412,0.3,0.3,1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_2_1_3_1_413.RDa",413,0.3,0.3,1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_2_1_3_1_414.RDa",414,0.3,0.3,1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_2_1_3_1_415.RDa",415,0.3,0.3,1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_2_1_3_1_416.RDa",416,0.3,0.3,1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_2_1_3_1_417.RDa",417,0.3,0.3,1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_2_1_3_1_418.RDa",418,0.3,0.3,1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_2_1_3_1_419.RDa",419,0.3,0.3,1,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_2_2_3_0_420.RDa",420,0.3,0.3,1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_2_2_3_0_421.RDa",421,0.3,0.3,1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_2_2_3_0_422.RDa",422,0.3,0.3,1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_2_2_3_0_423.RDa",423,0.3,0.3,1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_2_2_3_0_424.RDa",424,0.3,0.3,1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_2_2_3_0_425.RDa",425,0.3,0.3,1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_2_2_3_0_426.RDa",426,0.3,0.3,1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_2_2_3_0_427.RDa",427,0.3,0.3,1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_2_2_3_0_428.RDa",428,0.3,0.3,1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_2_2_3_0_429.RDa",429,0.3,0.3,1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_2_2_3_0_430.RDa",430,0.3,0.3,1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_2_2_3_0_431.RDa",431,0.3,0.3,1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_2_2_3_0_432.RDa",432,0.3,0.3,1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_2_2_3_0_433.RDa",433,0.3,0.3,1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_2_2_3_0_434.RDa",434,0.3,0.3,1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_2_2_3_0_435.RDa",435,0.3,0.3,1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_2_2_3_0_436.RDa",436,0.3,0.3,1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_2_2_3_0_437.RDa",437,0.3,0.3,1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_2_2_3_0_438.RDa",438,0.3,0.3,1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_2_2_3_0_439.RDa",439,0.3,0.3,1,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_2_2_3_1_440.RDa",440,0.3,0.3,1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_2_2_3_1_441.RDa",441,0.3,0.3,1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_2_2_3_1_442.RDa",442,0.3,0.3,1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_2_2_3_1_443.RDa",443,0.3,0.3,1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_2_2_3_1_444.RDa",444,0.3,0.3,1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_2_2_3_1_445.RDa",445,0.3,0.3,1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_2_2_3_1_446.RDa",446,0.3,0.3,1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_2_2_3_1_447.RDa",447,0.3,0.3,1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_2_2_3_1_448.RDa",448,0.3,0.3,1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_2_2_3_1_449.RDa",449,0.3,0.3,1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_2_2_3_1_450.RDa",450,0.3,0.3,1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_2_2_3_1_451.RDa",451,0.3,0.3,1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_2_2_3_1_452.RDa",452,0.3,0.3,1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_2_2_3_1_453.RDa",453,0.3,0.3,1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_2_2_3_1_454.RDa",454,0.3,0.3,1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_2_2_3_1_455.RDa",455,0.3,0.3,1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_2_2_3_1_456.RDa",456,0.3,0.3,1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_2_2_3_1_457.RDa",457,0.3,0.3,1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_2_2_3_1_458.RDa",458,0.3,0.3,1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_2_2_3_1_459.RDa",459,0.3,0.3,1,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_3_0_3_0_460.RDa",460,0.3,0.3,1e+06,0,0,15,0.5,2,1000,1000,2
"article_0_3_0_3_0_461.RDa",461,0.3,0.3,1e+06,0,0,15,0.5,2,1000,1000,2
"article_0_3_0_3_0_462.RDa",462,0.3,0.3,1e+06,0,0,15,0.5,2,1000,1000,2
"article_0_3_0_3_0_463.RDa",463,0.3,0.3,1e+06,0,0,15,0.5,2,1000,1000,2
"article_0_3_0_3_0_464.RDa",464,0.3,0.3,1e+06,0,0,15,0.5,2,1000,1000,2
"article_0_3_0_3_0_465.RDa",465,0.3,0.3,1e+06,0,0,15,0.5,2,1000,1000,2
"article_0_3_0_3_0_466.RDa",466,0.3,0.3,1e+06,0,0,15,0.5,2,1000,1000,2
"article_0_3_0_3_0_467.RDa",467,0.3,0.3,1e+06,0,0,15,0.5,2,1000,1000,2
"article_0_3_0_3_0_468.RDa",468,0.3,0.3,1e+06,0,0,15,0.5,2,1000,1000,2
"article_0_3_0_3_0_469.RDa",469,0.3,0.3,1e+06,0,0,15,0.5,2,1000,1000,2
"article_0_3_0_3_0_470.RDa",470,0.3,0.3,1e+06,0,0,15,0.5,2,1000,1000,2
"article_0_3_0_3_0_471.RDa",471,0.3,0.3,1e+06,0,0,15,0.5,2,1000,1000,2
"article_0_3_0_3_0_472.RDa",472,0.3,0.3,1e+06,0,0,15,0.5,2,1000,1000,2
"article_0_3_0_3_0_473.RDa",473,0.3,0.3,1e+06,0,0,15,0.5,2,1000,1000,2
"article_0_3_0_3_0_474.RDa",474,0.3,0.3,1e+06,0,0,15,0.5,2,1000,1000,2
"article_0_3_0_3_0_475.RDa",475,0.3,0.3,1e+06,0,0,15,0.5,2,1000,1000,2
"article_0_3_0_3_0_476.RDa",476,0.3,0.3,1e+06,0,0,15,0.5,2,1000,1000,2
"article_0_3_0_3_0_477.RDa",477,0.3,0.3,1e+06,0,0,15,0.5,2,1000,1000,2
"article_0_3_0_3_0_478.RDa",478,0.3,0.3,1e+06,0,0,15,0.5,2,1000,1000,2
"article_0_3_0_3_0_479.RDa",479,0.3,0.3,1e+06,0,0,15,0.5,2,1000,1000,2
"article_0_3_0_3_1_480.RDa",480,0.3,0.3,1e+06,0,0,15,0.5,2,10000,1000,2
"article_0_3_0_3_1_481.RDa",481,0.3,0.3,1e+06,0,0,15,0.5,2,10000,1000,2
"article_0_3_0_3_1_482.RDa",482,0.3,0.3,1e+06,0,0,15,0.5,2,10000,1000,2
"article_0_3_0_3_1_483.RDa",483,0.3,0.3,1e+06,0,0,15,0.5,2,10000,1000,2
"article_0_3_0_3_1_484.RDa",484,0.3,0.3,1e+06,0,0,15,0.5,2,10000,1000,2
"article_0_3_0_3_1_485.RDa",485,0.3,0.3,1e+06,0,0,15,0.5,2,10000,1000,2
