"","rng_seed","sirg","siri","scr","erg","eri","age","mutation_rate","n_alignments","sequence_length","nspp","n_beast_runs"
"article_0_3_0_3_1_486.RDa",486,0.3,0.3,1e+06,0,0,15,0.5,2,10000,1000,2
"article_0_3_0_3_1_487.RDa",487,0.3,0.3,1e+06,0,0,15,0.5,2,10000,1000,2
"article_0_3_0_3_1_488.RDa",488,0.3,0.3,1e+06,0,0,15,0.5,2,10000,1000,2
"article_0_3_0_3_1_489.RDa",489,0.3,0.3,1e+06,0,0,15,0.5,2,10000,1000,2
"article_0_3_0_3_1_490.RDa",490,0.3,0.3,1e+06,0,0,15,0.5,2,10000,1000,2
"article_0_3_0_3_1_491.RDa",491,0.3,0.3,1e+06,0,0,15,0.5,2,10000,1000,2
"article_0_3_0_3_1_492.RDa",492,0.3,0.3,1e+06,0,0,15,0.5,2,10000,1000,2
"article_0_3_0_3_1_493.RDa",493,0.3,0.3,1e+06,0,0,15,0.5,2,10000,1000,2
"article_0_3_0_3_1_494.RDa",494,0.3,0.3,1e+06,0,0,15,0.5,2,10000,1000,2
"article_0_3_0_3_1_495.RDa",495,0.3,0.3,1e+06,0,0,15,0.5,2,10000,1000,2
"article_0_3_0_3_1_496.RDa",496,0.3,0.3,1e+06,0,0,15,0.5,2,10000,1000,2
"article_0_3_0_3_1_497.RDa",497,0.3,0.3,1e+06,0,0,15,0.5,2,10000,1000,2
"article_0_3_0_3_1_498.RDa",498,0.3,0.3,1e+06,0,0,15,0.5,2,10000,1000,2
"article_0_3_0_3_1_499.RDa",499,0.3,0.3,1e+06,0,0,15,0.5,2,10000,1000,2
"article_0_3_1_3_0_500.RDa",500,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_3_1_3_0_501.RDa",501,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_3_1_3_0_502.RDa",502,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_3_1_3_0_503.RDa",503,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_3_1_3_0_504.RDa",504,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_3_1_3_0_505.RDa",505,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_3_1_3_0_506.RDa",506,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_3_1_3_0_507.RDa",507,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_3_1_3_0_508.RDa",508,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_3_1_3_0_509.RDa",509,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_3_1_3_0_510.RDa",510,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_3_1_3_0_511.RDa",511,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_3_1_3_0_512.RDa",512,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_3_1_3_0_513.RDa",513,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_3_1_3_0_514.RDa",514,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_3_1_3_0_515.RDa",515,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_3_1_3_0_516.RDa",516,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_3_1_3_0_517.RDa",517,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_3_1_3_0_518.RDa",518,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_3_1_3_0_519.RDa",519,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,1000,1000,2
"article_0_3_1_3_1_520.RDa",520,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_3_1_3_1_521.RDa",521,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_3_1_3_1_522.RDa",522,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_3_1_3_1_523.RDa",523,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_3_1_3_1_524.RDa",524,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_3_1_3_1_525.RDa",525,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_3_1_3_1_526.RDa",526,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_3_1_3_1_527.RDa",527,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_3_1_3_1_528.RDa",528,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_3_1_3_1_529.RDa",529,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_3_1_3_1_530.RDa",530,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_3_1_3_1_531.RDa",531,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_3_1_3_1_532.RDa",532,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_3_1_3_1_533.RDa",533,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_3_1_3_1_534.RDa",534,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_3_1_3_1_535.RDa",535,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_3_1_3_1_536.RDa",536,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_3_1_3_1_537.RDa",537,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_3_1_3_1_538.RDa",538,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_3_1_3_1_539.RDa",539,0.3,0.3,1e+06,0.1,0.1,15,0.5,2,10000,1000,2
"article_0_3_2_3_0_540.RDa",540,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_3_2_3_0_541.RDa",541,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_3_2_3_0_542.RDa",542,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_3_2_3_0_543.RDa",543,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_3_2_3_0_544.RDa",544,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_3_2_3_0_545.RDa",545,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_3_2_3_0_546.RDa",546,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_3_2_3_0_547.RDa",547,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_3_2_3_0_548.RDa",548,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_3_2_3_0_549.RDa",549,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_3_2_3_0_550.RDa",550,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_3_2_3_0_551.RDa",551,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_3_2_3_0_552.RDa",552,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_3_2_3_0_553.RDa",553,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_3_2_3_0_554.RDa",554,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_3_2_3_0_555.RDa",555,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_3_2_3_0_556.RDa",556,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_3_2_3_0_557.RDa",557,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_3_2_3_0_558.RDa",558,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_3_2_3_0_559.RDa",559,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,1000,1000,2
"article_0_3_2_3_1_560.RDa",560,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_3_2_3_1_561.RDa",561,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_3_2_3_1_562.RDa",562,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_3_2_3_1_563.RDa",563,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_3_2_3_1_564.RDa",564,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_3_2_3_1_565.RDa",565,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_3_2_3_1_566.RDa",566,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_3_2_3_1_567.RDa",567,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_3_2_3_1_568.RDa",568,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_3_2_3_1_569.RDa",569,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_3_2_3_1_570.RDa",570,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_3_2_3_1_571.RDa",571,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_3_2_3_1_572.RDa",572,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_3_2_3_1_573.RDa",573,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_3_2_3_1_574.RDa",574,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_3_2_3_1_575.RDa",575,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_3_2_3_1_576.RDa",576,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_3_2_3_1_577.RDa",577,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_3_2_3_1_578.RDa",578,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,10000,1000,2
"article_0_3_2_3_1_579.RDa",579,0.3,0.3,1e+06,0.2,0.2,15,0.5,2,10000,1000,2
"article_1_0_0_3_0_580.RDa",580,0.5,0.5,0.1,0,0,15,0.5,2,1000,1000,2
"article_1_0_0_3_0_581.RDa",581,0.5,0.5,0.1,0,0,15,0.5,2,1000,1000,2
"article_1_0_0_3_0_582.RDa",582,0.5,0.5,0.1,0,0,15,0.5,2,1000,1000,2
"article_1_0_0_3_0_583.RDa",583,0.5,0.5,0.1,0,0,15,0.5,2,1000,1000,2
"article_1_0_0_3_0_584.RDa",584,0.5,0.5,0.1,0,0,15,0.5,2,1000,1000,2
"article_1_0_0_3_0_585.RDa",585,0.5,0.5,0.1,0,0,15,0.5,2,1000,1000,2
"article_1_0_0_3_0_586.RDa",586,0.5,0.5,0.1,0,0,15,0.5,2,1000,1000,2
"article_1_0_0_3_0_587.RDa",587,0.5,0.5,0.1,0,0,15,0.5,2,1000,1000,2
"article_1_0_0_3_0_588.RDa",588,0.5,0.5,0.1,0,0,15,0.5,2,1000,1000,2
"article_1_0_0_3_0_589.RDa",589,0.5,0.5,0.1,0,0,15,0.5,2,1000,1000,2
"article_1_0_0_3_0_590.RDa",590,0.5,0.5,0.1,0,0,15,0.5,2,1000,1000,2
"article_1_0_0_3_0_591.RDa",591,0.5,0.5,0.1,0,0,15,0.5,2,1000,1000,2
"article_1_0_0_3_0_592.RDa",592,0.5,0.5,0.1,0,0,15,0.5,2,1000,1000,2
"article_1_0_0_3_0_593.RDa",593,0.5,0.5,0.1,0,0,15,0.5,2,1000,1000,2
"article_1_0_0_3_0_594.RDa",594,0.5,0.5,0.1,0,0,15,0.5,2,1000,1000,2
"article_1_0_0_3_0_595.RDa",595,0.5,0.5,0.1,0,0,15,0.5,2,1000,1000,2
"article_1_0_0_3_0_596.RDa",596,0.5,0.5,0.1,0,0,15,0.5,2,1000,1000,2
"article_1_0_0_3_0_597.RDa",597,0.5,0.5,0.1,0,0,15,0.5,2,1000,1000,2
"article_1_0_0_3_0_598.RDa",598,0.5,0.5,0.1,0,0,15,0.5,2,1000,1000,2
"article_1_0_0_3_0_599.RDa",599,0.5,0.5,0.1,0,0,15,0.5,2,1000,1000,2
"article_1_0_0_3_1_600.RDa",600,0.5,0.5,0.1,0,0,15,0.5,2,10000,1000,2
"article_1_0_0_3_1_601.RDa",601,0.5,0.5,0.1,0,0,15,0.5,2,10000,1000,2
"article_1_0_0_3_1_602.RDa",602,0.5,0.5,0.1,0,0,15,0.5,2,10000,1000,2
"article_1_0_0_3_1_603.RDa",603,0.5,0.5,0.1,0,0,15,0.5,2,10000,1000,2
"article_1_0_0_3_1_604.RDa",604,0.5,0.5,0.1,0,0,15,0.5,2,10000,1000,2
"article_1_0_0_3_1_605.RDa",605,0.5,0.5,0.1,0,0,15,0.5,2,10000,1000,2
"article_1_0_0_3_1_606.RDa",606,0.5,0.5,0.1,0,0,15,0.5,2,10000,1000,2
"article_1_0_0_3_1_607.RDa",607,0.5,0.5,0.1,0,0,15,0.5,2,10000,1000,2
"article_1_0_0_3_1_608.RDa",608,0.5,0.5,0.1,0,0,15,0.5,2,10000,1000,2
"article_1_0_0_3_1_609.RDa",609,0.5,0.5,0.1,0,0,15,0.5,2,10000,1000,2
"article_1_0_0_3_1_610.RDa",610,0.5,0.5,0.1,0,0,15,0.5,2,10000,1000,2
"article_1_0_0_3_1_611.RDa",611,0.5,0.5,0.1,0,0,15,0.5,2,10000,1000,2
"article_1_0_0_3_1_612.RDa",612,0.5,0.5,0.1,0,0,15,0.5,2,10000,1000,2
"article_1_0_0_3_1_613.RDa",613,0.5,0.5,0.1,0,0,15,0.5,2,10000,1000,2
"article_1_0_0_3_1_614.RDa",614,0.5,0.5,0.1,0,0,15,0.5,2,10000,1000,2
"article_1_0_0_3_1_615.RDa",615,0.5,0.5,0.1,0,0,15,0.5,2,10000,1000,2
"article_1_0_0_3_1_616.RDa",616,0.5,0.5,0.1,0,0,15,0.5,2,10000,1000,2
"article_1_0_0_3_1_617.RDa",617,0.5,0.5,0.1,0,0,15,0.5,2,10000,1000,2
"article_1_0_0_3_1_618.RDa",618,0.5,0.5,0.1,0,0,15,0.5,2,10000,1000,2
"article_1_0_0_3_1_619.RDa",619,0.5,0.5,0.1,0,0,15,0.5,2,10000,1000,2
"article_1_0_1_3_0_620.RDa",620,0.5,0.5,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_1_0_1_3_0_621.RDa",621,0.5,0.5,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_1_0_1_3_0_622.RDa",622,0.5,0.5,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_1_0_1_3_0_623.RDa",623,0.5,0.5,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_1_0_1_3_0_624.RDa",624,0.5,0.5,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_1_0_1_3_0_625.RDa",625,0.5,0.5,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_1_0_1_3_0_626.RDa",626,0.5,0.5,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_1_0_1_3_0_627.RDa",627,0.5,0.5,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_1_0_1_3_0_628.RDa",628,0.5,0.5,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_1_0_1_3_0_629.RDa",629,0.5,0.5,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_1_0_1_3_0_630.RDa",630,0.5,0.5,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_1_0_1_3_0_631.RDa",631,0.5,0.5,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_1_0_1_3_0_632.RDa",632,0.5,0.5,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_1_0_1_3_0_633.RDa",633,0.5,0.5,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_1_0_1_3_0_634.RDa",634,0.5,0.5,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_1_0_1_3_0_635.RDa",635,0.5,0.5,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_1_0_1_3_0_636.RDa",636,0.5,0.5,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_1_0_1_3_0_637.RDa",637,0.5,0.5,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_1_0_1_3_0_638.RDa",638,0.5,0.5,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_1_0_1_3_0_639.RDa",639,0.5,0.5,0.1,0.1,0.1,15,0.5,2,1000,1000,2
"article_1_0_1_3_1_640.RDa",640,0.5,0.5,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_1_0_1_3_1_641.RDa",641,0.5,0.5,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_1_0_1_3_1_642.RDa",642,0.5,0.5,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_1_0_1_3_1_643.RDa",643,0.5,0.5,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_1_0_1_3_1_644.RDa",644,0.5,0.5,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_1_0_1_3_1_645.RDa",645,0.5,0.5,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_1_0_1_3_1_646.RDa",646,0.5,0.5,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_1_0_1_3_1_647.RDa",647,0.5,0.5,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_1_0_1_3_1_648.RDa",648,0.5,0.5,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_1_0_1_3_1_649.RDa",649,0.5,0.5,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_1_0_1_3_1_650.RDa",650,0.5,0.5,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_1_0_1_3_1_651.RDa",651,0.5,0.5,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_1_0_1_3_1_652.RDa",652,0.5,0.5,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_1_0_1_3_1_653.RDa",653,0.5,0.5,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_1_0_1_3_1_654.RDa",654,0.5,0.5,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_1_0_1_3_1_655.RDa",655,0.5,0.5,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_1_0_1_3_1_656.RDa",656,0.5,0.5,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_1_0_1_3_1_657.RDa",657,0.5,0.5,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_1_0_1_3_1_658.RDa",658,0.5,0.5,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_1_0_1_3_1_659.RDa",659,0.5,0.5,0.1,0.1,0.1,15,0.5,2,10000,1000,2
"article_1_0_2_3_0_660.RDa",660,0.5,0.5,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_1_0_2_3_0_661.RDa",661,0.5,0.5,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_1_0_2_3_0_662.RDa",662,0.5,0.5,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_1_0_2_3_0_663.RDa",663,0.5,0.5,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_1_0_2_3_0_664.RDa",664,0.5,0.5,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_1_0_2_3_0_665.RDa",665,0.5,0.5,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_1_0_2_3_0_666.RDa",666,0.5,0.5,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_1_0_2_3_0_667.RDa",667,0.5,0.5,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_1_0_2_3_0_668.RDa",668,0.5,0.5,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_1_0_2_3_0_669.RDa",669,0.5,0.5,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_1_0_2_3_0_670.RDa",670,0.5,0.5,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_1_0_2_3_0_671.RDa",671,0.5,0.5,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_1_0_2_3_0_672.RDa",672,0.5,0.5,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_1_0_2_3_0_673.RDa",673,0.5,0.5,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_1_0_2_3_0_674.RDa",674,0.5,0.5,0.1,0.2,0.2,15,0.5,2,1000,1000,2
"article_1_0_2_3_0_675.RDa",675,0.5,0.5,0.1,0.2,0.2,15,0.5,2,1000,1000,2
